Data,Bairro,Municipio,Volume_Real,Volume_Previsto,Erro,Erro_Abs
2025-05-16,JARDIM BOTANICO,CARIACICA,6,4.514439281598038,1.4855607184019624,1.4855607184019624
2025-05-16,LAGOA FUNDA,MARATAIZES,1,1.0,0.0,0.0
2025-05-16,MANOEL PLAZA,SERRA,1,1.0,0.0,0.0
2025-05-16,NOVA VIANA,VIANA,1,1.0,0.0,0.0
2025-05-16,OUTRO LOCAL,GUACUI,1,1.0,0.0,0.0
2025-05-16,OUTRO LOCAL,SAO GABRIEL DA PALHA,1,1.0,0.0,0.0
2025-05-16,OUTRO LOCAL,SERRA,5,5.041177340448127,-0.04117734044812682,0.04117734044812682
2025-05-16,OUTRO LOCAL,VITORIA,1,1.0,0.0,0.0
2025-05-16,PARQUE MOSCOSO,VITORIA,4,3.0197836484456873,0.9802163515543127,0.9802163515543127
2025-05-16,PARQUE RESIDENCIAL LARANJEIRAS,SERRA,1,1.0,0.0,0.0
2025-05-16,PARQUE RESIDENCIAL MESTRE ALVARO,SERRA,3,3.045589160642153,-0.045589160642153015,0.045589160642153015
2025-05-16,PAUL,VILA VELHA,5,2.262963380678644,2.737036619321356,2.737036619321356
2025-05-16,PORTO DE CARIACICA,CARIACICA,1,4.853363761251731,-3.853363761251731,3.853363761251731
2025-05-16,PRAIA DE ITAPARICA,VILA VELHA,1,1.0,0.0,0.0
2025-05-16,PRAIA DE ITAPARICA,VILA VELHA,1,2.567940205250904,-1.567940205250904,1.567940205250904
2025-05-16,SANTO ANTONIO,CARIACICA,4,3.1859375215060095,0.8140624784939905,0.8140624784939905
2025-05-16,SOTELANDIA,CARIACICA,1,1.0,0.0,0.0
2025-05-16,TAQUARA I,SERRA,2,1.6431858229661638,0.3568141770338362,0.3568141770338362
2025-05-16,TERRA ALTA,LINHARES,1,1.0,0.0,0.0
2025-05-16,TRES BARRAS,LINHARES,1,1.0,0.0,0.0
2025-05-16,TUCUM,CARIACICA,1,1.0,0.0,0.0
2025-05-16,VILA RUBIM,VITORIA,1,1.0,0.0,0.0
2025-05-17,ARACAS,VILA VELHA,9,4.564689082945016,4.435310917054984,4.435310917054984
2025-05-17,ATAIDE,VILA VELHA,7,2.6093554859705397,4.390644514029461,4.390644514029461
2025-05-17,BAIRRO DAS LARANJEIRAS,SERRA,1,1.0,0.0,0.0
2025-05-17,BAIRRO DAS LARANJEIRAS,SERRA,4,1.7205563909774437,2.2794436090225565,2.2794436090225565
2025-05-17,BARRA DE ITAPEMIRIM,MARATAIZES,4,3.505050112745847,0.4949498872541529,0.4949498872541529
2025-05-17,BARRAMARES,VILA VELHA,1,1.0,0.0,0.0
2025-05-17,BELA VISTA,GUARAPARI,6,6.05169945188536,-0.051699451885360403,0.051699451885360403
2025-05-17,CAMPO GRANDE,CARIACICA,8,4.712895075373798,3.2871049246262016,3.2871049246262016
2025-05-17,CENTRO,COLATINA,1,1.0,0.0,0.0
2025-05-17,CENTRO,MARATAIZES,2,1.9956269338580972,0.004373066141902804,0.004373066141902804
2025-05-17,CENTRO,PINHEIROS,1,1.0,0.0,0.0
2025-05-17,CENTRO,RIO NOVO DO SUL,1,1.0,0.0,0.0
2025-05-17,CENTRO,VITORIA,1,2.6620323617115993,-1.6620323617115993,1.6620323617115993
2025-05-17,CIDADE DA BARRA,VILA VELHA,2,2.0938701460068936,-0.09387014600689358,0.09387014600689358
2025-05-17,CIDADE NOVA,MARATAIZES,1,1.0,0.0,0.0
2025-05-17,GURIGICA,VITORIA,8,8.766900793650791,-0.766900793650791,0.766900793650791
2025-05-17,ILHA DOS BENTOS,VILA VELHA,1,1.0,0.0,0.0
2025-05-17,JARDIM ATLANTICO,SERRA,1,1.0,0.0,0.0
2025-05-17,JARDIM COLORADO,VILA VELHA,2,2.1182711677905393,-0.11827116779053926,0.11827116779053926
2025-05-17,JOSE DE ANCHIETA,SERRA,5,5.169848506884948,-0.16984850688494824,0.16984850688494824
2025-05-17,MANOEL PLAZA,SERRA,1,1.0,0.0,0.0
2025-05-17,MORADA DO SOL,COLATINA,2,2.0118715375082257,-0.011871537508225671,0.011871537508225671
2025-05-17,NESTOR GOMES,SAO MATEUS,2,2.001368567202495,-0.001368567202495008,0.001368567202495008
2025-05-17,NOVA SAO MATEUS,SAO MATEUS,1,1.0,0.0,0.0
2025-05-17,OUTRO LOCAL,ITAPEMIRIM,1,1.0,0.0,0.0
2025-05-17,PADRE GABRIEL,CARIACICA,2,1.9877618664861487,0.01223813351385128,0.01223813351385128
2025-05-17,PLANALTO,ARACRUZ,6,6.205811726105395,-0.2058117261053951,0.2058117261053951
2025-05-17,PRAIA DO MORRO,GUARAPARI,3,3.7322157287157283,-0.7322157287157283,0.7322157287157283
2025-05-17,RECANTO,CACHOEIRO DE ITAPEMIRIM,2,2.029334461772092,-0.02933446177209209,0.02933446177209209
2025-05-17,RESIDENCIAL VISTA DO MESTRE,SERRA,1,1.0,0.0,0.0
2025-05-17,SANTA PAULA,CARIACICA,5,5.008247558881935,-0.00824755888193529,0.00824755888193529
2025-05-17,SAO CRISTOVAO,VITORIA,1,1.0,0.0,0.0
2025-05-17,SAO JACINTO,SAO ROQUE DO CANAA,3,2.982844720496895,0.017155279503104914,0.017155279503104914
2025-05-17,SAO LUCAS,CACHOEIRO DE ITAPEMIRIM,2,2.022808338315206,-0.02280833831520601,0.02280833831520601
2025-05-17,SAO PEDRO,SAO MATEUS,1,1.0,0.0,0.0
2025-05-17,SERNAMBY,SAO MATEUS,1,1.0,0.0,0.0
2025-05-17,SOTELANDIA,CARIACICA,6,6.238671961108487,-0.2386719611084871,0.2386719611084871
2025-05-17,TERRA VERMELHA,VILA VELHA,1,1.0,0.0,0.0
2025-05-18,BONFIM,VITORIA,1,1.0,0.0,0.0
2025-05-18,CAMPO GRANDE,CARIACICA,1,1.0,0.0,0.0
2025-05-18,CAMPO GRANDE,CARIACICA,10,4.282361111111112,5.717638888888888,5.717638888888888
2025-05-18,CARAPINA,SERRA,2,2.6132987716638496,-0.6132987716638496,0.6132987716638496
2025-05-18,CENTRO,SOORETAMA,1,1.0,0.0,0.0
2025-05-18,CENTRO,VARGEM ALTA,1,1.0,0.0,0.0
2025-05-18,CENTRO,VITORIA,1,1.6663175698999981,-0.6663175698999981,0.6663175698999981
2025-05-18,COQUEIRAL DE ITAPARICA,VILA VELHA,2,3.847797888076837,-1.8477978880768369,1.8477978880768369
2025-05-18,CRUZEIRO DO SUL,CARIACICA,1,1.0,0.0,0.0
2025-05-18,DA PENHA,VITORIA,1,1.0,0.0,0.0
2025-05-18,GLORIA,VILA VELHA,1,1.6673693299454169,-0.6673693299454169,0.6673693299454169
2025-05-18,GOIABEIRAS,VITORIA,2,1.4064074314574315,0.5935925685425685,0.5935925685425685
2025-05-18,ILHA DA LUZ,CACHOEIRO DE ITAPEMIRIM,3,2.743700149356648,0.25629985064335203,0.25629985064335203
2025-05-18,INTERLAGOS,LINHARES,2,2.171190476190476,-0.17119047619047612,0.17119047619047612
2025-05-18,ITAPOA,VILA VELHA,1,1.352440476190476,-0.352440476190476,0.352440476190476
2025-05-18,ITAPOA,VILA VELHA,5,3.600859606312753,1.3991403936872469,1.3991403936872469
2025-05-18,JACARANDA,MARATAIZES,1,1.0,0.0,0.0
2025-05-18,JARDIM AMERICA,CARIACICA,1,4.276269034177542,-3.276269034177542,3.276269034177542
2025-05-18,JOCKEY DE ITAPARICA,VILA VELHA,4,3.8578695989620404,0.1421304010379596,0.1421304010379596
2025-05-18,NOVA BRASILIA,CARIACICA,2,2.4114542221572326,-0.4114542221572326,0.4114542221572326
2025-05-18,NOVA ROSA DA PENHA,CARIACICA,1,1.0,0.0,0.0
2025-05-18,PRAIA DO CANTO,VITORIA,1,1.0,0.0,0.0
2025-05-18,RIO BRANCO,CARIACICA,5,5.053479592344817,-0.05347959234481703,0.05347959234481703
2025-05-18,ROSARIO DE FATIMA,SERRA,7,6.928273809523809,0.07172619047619122,0.07172619047619122
2025-05-18,SAO GERALDO II,CARIACICA,2,2.023625199796067,-0.02362519979606681,0.02362519979606681
2025-05-18,SERNAMBY,SAO MATEUS,1,1.0,0.0,0.0
2025-05-18,SETIBA,GUARAPARI,5,5.313343614718616,-0.31334361471861616,0.31334361471861616
2025-05-18,TAQUARA I,SERRA,1,1.140809523809524,-0.14080952380952394,0.14080952380952394
2025-05-18,VILA PALESTINA,CARIACICA,1,3.770460317460318,-2.770460317460318,2.770460317460318
2025-05-18,ZONA RURAL,VILA VALERIO,1,1.0,0.0,0.0
2025-05-19,ALTO LAGE,CARIACICA,1,1.3415119047619046,-0.3415119047619046,0.3415119047619046
2025-05-19,CARAPINA,SERRA,1,1.4570448028673835,-0.45704480286738347,0.45704480286738347
2025-05-19,CARAPINA,SERRA,6,2.4646854293877682,3.5353145706122318,3.5353145706122318
2025-05-19,CASTELANDIA,SERRA,2,2.0893408252040593,-0.08934082520405928,0.08934082520405928
2025-05-19,CENTRO,LINHARES,5,3.8203110450760507,1.1796889549239493,1.1796889549239493
2025-05-19,CENTRO,VITORIA,3,1.8739016338007082,1.1260983661992918,1.1260983661992918
2025-05-19,CIDADE DA BARRA,VILA VELHA,1,1.0322941176470588,-0.032294117647058806,0.032294117647058806
2025-05-19,COBILANDIA,VILA VELHA,1,1.0,0.0,0.0
2025-05-19,ENSEADA DO SUA,VITORIA,8,5.808358100289473,2.191641899710527,2.191641899710527
2025-05-19,EXPEDITO,CARIACICA,1,1.0,0.0,0.0
2025-05-19,FORTE SAO JOAO,VITORIA,1,1.0,0.0,0.0
2025-05-19,GLORIA,VILA VELHA,4,2.8604488078919763,1.1395511921080237,1.1395511921080237
2025-05-19,ILHA DAS FLORES,VILA VELHA,5,4.178333131209771,0.8216668687902287,0.8216668687902287
2025-05-19,INTERLAGOS,LINHARES,6,3.3879666397126744,2.6120333602873256,2.6120333602873256
2025-05-19,INTERLAGOS,LINHARES,5,3.805642175161415,1.194357824838585,1.194357824838585
2025-05-19,JARDIM AMERICA,CARIACICA,4,3.829038651352339,0.1709613486476611,0.1709613486476611
2025-05-19,JARDIM CAMBURI,VITORIA,1,2.0250184538029306,-1.0250184538029306,1.0250184538029306
2025-05-19,JARDIM DA PENHA,VITORIA,1,1.0,0.0,0.0
2025-05-19,JARDIM DA PENHA,VITORIA,1,2.7839137595478918,-1.7839137595478918,1.7839137595478918
2025-05-19,JARDIM LIMOEIRO,SERRA,1,1.0,0.0,0.0
2025-05-19,JARDIM MARILANDIA,VILA VELHA,1,1.0,0.0,0.0
2025-05-19,JOSE DE ANCHIETA,SERRA,4,3.8923872783846165,0.10761272161538349,0.10761272161538349
2025-05-19,MANOEL PLAZA,SERRA,1,1.0,0.0,0.0
2025-05-19,MARCILIO DE NORONHA,VIANA,3,3.6215295815295816,-0.6215295815295816,0.6215295815295816
2025-05-19,NOVA BRASILIA,CARIACICA,4,3.176671964477298,0.8233280355227022,0.8233280355227022
2025-05-19,NOVO MEXICO,VILA VELHA,1,1.0,0.0,0.0
2025-05-19,OUTRO LOCAL,SERRA,5,4.994306565027726,0.005693434972274147,0.005693434972274147
2025-05-19,PARQUE RESIDENCIAL LARANJEIRAS,SERRA,1,2.9867342322278385,-1.9867342322278385,1.9867342322278385
2025-05-19,PENDANGA,IBIRACU,8,8.178238095238095,-0.17823809523809508,0.17823809523809508
2025-05-19,PLANALTO,LINHARES,1,1.0,0.0,0.0
2025-05-19,PRAIA DA COSTA,VILA VELHA,2,2.0221879731063193,-0.02218797310631926,0.02218797310631926
2025-05-19,PRAIA DE ITAPARICA,VILA VELHA,2,1.241846390168971,0.7581536098310291,0.7581536098310291
2025-05-19,PRAIA DO CANTO,VITORIA,7,7.629353741496598,-0.6293537414965984,0.6293537414965984
2025-05-19,PRAIA DO CANTO,VITORIA,4,4.620921208431693,-0.6209212084316933,0.6209212084316933
2025-05-19,SANTA BARBARA,CARIACICA,3,1.852790697796825,1.147209302203175,1.147209302203175
2025-05-19,SANTA INES,VILA VELHA,1,1.0,0.0,0.0
2025-05-19,SANTO ANDRE,CARIACICA,3,3.24382110579479,-0.24382110579478988,0.24382110579478988
2025-05-19,SOLON BORGES,VITORIA,2,2.0272512010178962,-0.027251201017896243,0.027251201017896243
2025-05-19,SOTECO,VIANA,3,3.1835092731829575,-0.1835092731829575,0.1835092731829575
2025-05-19,SOTECO,VILA VELHA,1,1.0,0.0,0.0
2025-05-19,VALE ENCANTADO,VILA VELHA,6,6.8927789408867,-0.8927789408867,0.8927789408867
2025-05-19,VILA PALESTINA,CARIACICA,1,3.011754397503081,-2.011754397503081,2.011754397503081
2025-05-19,VILA PRUDENCIO,CARIACICA,3,3.1285833333333333,-0.12858333333333327,0.12858333333333327
2025-05-19,ZONA RURAL,VILA VALERIO,1,1.0,0.0,0.0
2025-05-19,ZONA RURAL,VILA VALERIO,1,1.0,0.0,0.0
2025-05-20,ARACA,LINHARES,12,11.90254761904762,0.09745238095237951,0.09745238095237951
2025-05-20,CAMPO GRANDE,CARIACICA,1,4.218718253968255,-3.2187182539682553,3.2187182539682553
2025-05-20,CARAPINA,SERRA,2,1.6310600942682245,0.3689399057317755,0.3689399057317755
2025-05-20,CARAPINA GRANDE,SERRA,1,1.0,0.0,0.0
2025-05-20,CARAPINA I,SERRA,4,4.384390358982419,-0.3843903589824187,0.3843903589824187
2025-05-20,CENTRAL CARAPINA,SERRA,4,4.055411155909416,-0.055411155909416365,0.055411155909416365
2025-05-20,CENTRO,ARACRUZ,6,6.152597446610943,-0.152597446610943,0.152597446610943
2025-05-20,CENTRO DA SERRA,SERRA,1,1.0,0.0,0.0
2025-05-20,CENTRO VILA VELHA,VILA VELHA,1,1.0,0.0,0.0
2025-05-20,ITACIBA,CARIACICA,2,2.0273844998702337,-0.027384499870233725,0.027384499870233725
2025-05-20,JARDIM CAMBURI,VITORIA,1,1.0,0.0,0.0
2025-05-20,JARDIM CAMBURI,VITORIA,2,2.0143183184902456,-0.014318318490245563,0.014318318490245563
2025-05-20,JARDIM CARAPINA,SERRA,1,1.0,0.0,0.0
2025-05-20,JARDIM DA PENHA,VITORIA,1,2.0854954069432496,-1.0854954069432496,1.0854954069432496
2025-05-20,JARDIM LIMOEIRO,SERRA,4,3.586550042563809,0.4134499574361912,0.4134499574361912
2025-05-20,JOCKEY DE ITAPARICA,VILA VELHA,1,2.4083495810346562,-1.4083495810346562,1.4083495810346562
2025-05-20,LARANJEIRAS VELHA,SERRA,1,1.0,0.0,0.0
2025-05-20,MANOEL PLAZA,SERRA,1,1.55299686716792,-0.55299686716792,0.55299686716792
2025-05-20,MATA DA PRAIA,VITORIA,1,1.0,0.0,0.0
2025-05-20,NOVO HORIZONTE,SERRA,2,1.5807753388111032,0.4192246611888968,0.4192246611888968
2025-05-20,PALMITAL,LINHARES,2,2.0613683632261477,-0.06136836322614769,0.06136836322614769
2025-05-20,PARQUE RESIDENCIAL LARANJEIRAS,SERRA,1,1.0,0.0,0.0
2025-05-20,PARQUE RESIDENCIAL LARANJEIRAS,SERRA,6,4.309305118683068,1.690694881316932,1.690694881316932
2025-05-20,PLANETA,CARIACICA,1,1.2733888888888887,-0.2733888888888887,0.2733888888888887
2025-05-20,PRAIA DO CANTO,VITORIA,1,1.0,0.0,0.0
2025-05-20,ROSARIO DE FATIMA,SERRA,3,3.005588571889104,-0.005588571889103999,0.005588571889103999
2025-05-20,ROSARIO DE FATIMA,SERRA,1,2.0443665223665226,-1.0443665223665226,1.0443665223665226
2025-05-20,SANTA MONICA,GUARAPARI,2,2.076023721650561,-0.07602372165056082,0.07602372165056082
2025-05-20,SANTANA,CARIACICA,2,1.9284774239750921,0.07152257602490786,0.07152257602490786
2025-05-20,SAO GERALDO II,CARIACICA,2,2.4449476408513875,-0.4449476408513875,0.4449476408513875
2025-05-20,SERRA CENTRO,SERRA,1,1.0,0.0,0.0
2025-05-20,TERMINAL INTERMODAL DA SERRA (TIMS),SERRA,2,2.0565314448898224,-0.056531444889822424,0.056531444889822424
2025-05-20,VALE ENCANTADO,VILA VELHA,1,1.2836666666666667,-0.28366666666666673,0.28366666666666673
2025-05-20,VILA PALESTINA,CARIACICA,2,1.9895307827700974,0.010469217229902572,0.010469217229902572
2025-05-20,VISTA DA SERRA I,SERRA,2,2.0317843884233677,-0.031784388423367727,0.031784388423367727
2025-05-20,ZONA NAO IDENTIFICADA I,VILA VELHA,1,1.0,0.0,0.0
2025-05-21,ABELARDO MACHADO,CACHOEIRO DE ITAPEMIRIM,1,1.0,0.0,0.0
2025-05-21,ALECRIM,VILA VELHA,1,3.2025161782661784,-2.2025161782661784,2.2025161782661784
2025-05-21,AREINHA,VIANA,3,3.135938022278477,-0.13593802227847718,0.13593802227847718
2025-05-21,BAIRRO NOVA BARRA,BARRA DE SAO FRANCISCO,4,4.018556313000076,-0.018556313000075875,0.018556313000075875
2025-05-21,BAIRRO NOVA BARRA,BARRA DE SAO FRANCISCO,4,4.06545623325526,-0.06545623325525973,0.06545623325525973
2025-05-21,BELA AURORA,CARIACICA,2,2.0211069430120165,-0.021106943012016544,0.021106943012016544
2025-05-21,CAMPO GRANDE,CARIACICA,2,2.5590189393939395,-0.5590189393939395,0.5590189393939395
2025-05-21,CANIVETE,LINHARES,2,2.0270555097209257,-0.02705550972092574,0.02705550972092574
2025-05-21,CENTRO,GOVERNADOR LINDENBERG,1,1.0,0.0,0.0
2025-05-21,CENTRO,LINHARES,1,1.06,-0.06000000000000005,0.06000000000000005
2025-05-21,CENTRO,SAO MATEUS,3,2.4303728481214644,0.5696271518785356,0.5696271518785356
2025-05-21,CENTRO,VITORIA,3,2.6184081196581195,0.3815918803418805,0.3815918803418805
2025-05-21,CENTRO VILA VELHA,VILA VELHA,10,2.4481807654641212,7.551819234535879,7.551819234535879
2025-05-21,DOM BOSCO,CARIACICA,12,11.93754761904762,0.06245238095237937,0.06245238095237937
2025-05-21,GILBERTO MACHADO,CACHOEIRO DE ITAPEMIRIM,3,3.011973447733493,-0.011973447733493181,0.011973447733493181
2025-05-21,GLORIA,VILA VELHA,9,3.826010594418298,5.173989405581702,5.173989405581702
2025-05-21,GOIABEIRAS,VITORIA,2,2.3879033502729157,-0.38790335027291567,0.38790335027291567
2025-05-21,GRANDE VITORIA,VITORIA,1,1.0,0.0,0.0
2025-05-21,ITAPOA,VILA VELHA,1,1.0,0.0,0.0
2025-05-21,JABOUR,VITORIA,2,1.9958808327313704,0.004119167268629598,0.004119167268629598
2025-05-21,JOANA DARC,VITORIA,3,3.079683220120446,-0.07968322012044604,0.07968322012044604
2025-05-21,JOCKEY DE ITAPARICA,VILA VELHA,4,2.7711546722944003,1.2288453277055997,1.2288453277055997
2025-05-21,MARACANA,CARIACICA,3,2.266007154867792,0.733992845132208,0.733992845132208
2025-05-21,MONTE BELO,VITORIA,3,3.1165030740536057,-0.11650307405360572,0.11650307405360572
2025-05-21,MORADA DE SANTA FE,CARIACICA,1,1.6076186234504408,-0.6076186234504408,0.6076186234504408
2025-05-21,NOSSA SENHORA DA CONCEICAO,LINHARES,1,1.0,0.0,0.0
2025-05-21,NOVA CARAPINA I,SERRA,3,2.100043422708733,0.8999565772912672,0.8999565772912672
2025-05-21,NOVA ROSA DA PENHA,CARIACICA,1,1.0,0.0,0.0
2025-05-21,NOVA VALVERDE,CARIACICA,1,1.0,0.0,0.0
2025-05-21,NOVO MEXICO,VILA VELHA,1,1.0,0.0,0.0
2025-05-21,OPERARIO,CARIACICA,1,1.0,0.0,0.0
2025-05-21,OPERARIO,CARIACICA,4,3.9395805934799197,0.060419406520080265,0.060419406520080265
2025-05-21,OUTRO LOCAL,CARIACICA,4,2.2595472461533244,1.7404527538466756,1.7404527538466756
2025-05-21,OUTRO LOCAL,NOVA VENECIA,2,1.998295772487725,0.0017042275122749473,0.0017042275122749473
2025-05-21,PARQUE GRAMADO,CARIACICA,3,3.005580455005987,-0.005580455005986806,0.005580455005986806
2025-05-21,PARQUE JACARAIPE,SERRA,1,1.0,0.0,0.0
2025-05-21,PRAIA DA COSTA,VILA VELHA,1,1.510686507936508,-0.5106865079365079,0.5106865079365079
2025-05-21,SANTA LUIZA,VITORIA,1,1.0,0.0,0.0
2025-05-21,SANTA LUZIA,CARIACICA,1,1.0,0.0,0.0
2025-05-21,SAO FRANCISCO,CARIACICA,9,5.342496708388187,3.657503291611813,3.657503291611813
2025-05-21,SAO GERALDO,SERRA,1,1.0,0.0,0.0
2025-05-21,VALE DOS REIS,CARIACICA,3,2.9947807017543857,0.00521929824561429,0.00521929824561429
2025-05-21,VILA CAPIXABA,CARIACICA,1,2.1218235774082546,-1.1218235774082546,1.1218235774082546
2025-05-21,VILA INDEPENDENCIA,CARIACICA,1,1.0,0.0,0.0
2025-05-22,ANDRE CARLONI,SERRA,3,3.1918759954666682,-0.19187599546666823,0.19187599546666823
2025-05-22,ARIBIRI,VILA VELHA,1,1.0,0.0,0.0
2025-05-22,ARIBIRI,VILA VELHA,1,6.722775787484773,-5.722775787484773,5.722775787484773
2025-05-22,ATAIDE,VILA VELHA,2,1.7939088085827217,0.20609119141727827,0.20609119141727827
2025-05-22,BAIRRO DAS LARANJEIRAS,SERRA,6,3.907361211370226,2.092638788629774,2.092638788629774
2025-05-22,BARRA DO JUCU,VILA VELHA,6,4.683900509956657,1.3160994900433431,1.3160994900433431
2025-05-22,BOA SORTE,CARIACICA,4,4.241382764154701,-0.24138276415470106,0.24138276415470106
2025-05-22,CAMPINA GRANDE,CARIACICA,1,1.0,0.0,0.0
2025-05-22,CAMPO ACIMA,ITAPEMIRIM,1,1.0,0.0,0.0
2025-05-22,CENTRO,BOA ESPERANCA,2,2.02733353782422,-0.027333537824219878,0.027333537824219878
2025-05-22,CENTRO,LINHARES,3,3.0990277777777773,-0.09902777777777727,0.09902777777777727
2025-05-22,COBILANDIA,VILA VELHA,1,1.6748938395003452,-0.6748938395003452,0.6748938395003452
2025-05-22,COLINA DE LARANJEIRAS,SERRA,1,1.0,0.0,0.0
2025-05-22,COLINA DE LARANJEIRAS,SERRA,2,1.6390543780572429,0.36094562194275714,0.36094562194275714
2025-05-22,DARLY SANTOS,VILA VELHA,1,1.0,0.0,0.0
2025-05-22,DOUTOR GILBERTO MACHADO,CACHOEIRO DE ITAPEMIRIM,6,6.147064879561134,-0.14706487956113357,0.14706487956113357
2025-05-22,FEU ROSA,SERRA,1,1.0,0.0,0.0
2025-05-22,ILHA DAS CAIEIRAS,VITORIA,2,2.07063935716142,-0.07063935716141989,0.07063935716141989
2025-05-22,JABURUNA,VILA VELHA,1,1.0398611111111111,-0.039861111111111125,0.039861111111111125
2025-05-22,JARDIM CAMBURI,VITORIA,1,1.0,0.0,0.0
2025-05-22,JARDIM DA PENHA,VITORIA,3,2.363993565019228,0.6360064349807719,0.6360064349807719
2025-05-22,JARDIM TROPICAL,SERRA,2,2.973279873674061,-0.9732798736740609,0.9732798736740609
2025-05-22,JOANA DARC,VITORIA,1,1.0,0.0,0.0
2025-05-22,JOCKEY DE ITAPARICA,VILA VELHA,2,1.9794635034554986,0.020536496544501404,0.020536496544501404
2025-05-22,LARANJEIRAS VELHA,SERRA,7,3.109122802504173,3.890877197495827,3.890877197495827
2025-05-22,LINHARES V,LINHARES,6,6.0564047064009605,-0.056404706400960514,0.056404706400960514
2025-05-22,MATA DA PRAIA,VITORIA,1,1.0,0.0,0.0
2025-05-22,MORADA DA BARRA,VILA VELHA,1,1.0,0.0,0.0
2025-05-22,NOVA CARAPINA I,SERRA,1,1.1916190476190476,-0.19161904761904758,0.19161904761904758
2025-05-22,OUTRO LOCAL,NOVA VENECIA,1,1.0433333333333332,-0.043333333333333224,0.043333333333333224
2025-05-22,PADRE GABRIEL,CARIACICA,2,2.05534698239044,-0.05534698239043978,0.05534698239043978
2025-05-22,PARQUE MOSCOSO,VITORIA,1,1.4114444444444445,-0.4114444444444445,0.4114444444444445
2025-05-22,PARQUE RESIDENCIAL LARANJEIRAS,SERRA,1,1.0,0.0,0.0
2025-05-22,PLANALTO,LINHARES,1,1.0,0.0,0.0
2025-05-22,PORTO CANOA,SERRA,1,1.0,0.0,0.0
2025-05-22,PORTO DE SANTANA,CARIACICA,1,1.4006311170907946,-0.4006311170907946,0.4006311170907946
2025-05-22,PRAIA DE ITAPARICA,VILA VELHA,1,1.0,0.0,0.0
2025-05-22,RIVIERA DA BARRA,VILA VELHA,1,1.0,0.0,0.0
2025-05-22,SANTA LUIZA,VITORIA,1,1.0,0.0,0.0
2025-05-22,SANTANA,CARIACICA,9,3.947319899719983,5.052680100280017,5.052680100280017
2025-05-22,SANTO ANTONIO,CARIACICA,3,2.2558782378687976,0.7441217621312024,0.7441217621312024
2025-05-22,SANTO ANTONIO,SAO MATEUS,1,1.0,0.0,0.0
2025-05-22,SAO FRANCISCO,SERRA,3,3.101599433023117,-0.10159943302311714,0.10159943302311714
2025-05-22,TAQUARA II,SERRA,7,6.083922052154196,0.9160779478458041,0.9160779478458041
2025-05-22,VILA CAPIXABA,CARIACICA,1,2.4090838621345974,-1.4090838621345974,1.4090838621345974
2025-05-23,BAIRRO DAS LARANJEIRAS,SERRA,1,2.749253685927599,-1.7492536859275991,1.7492536859275991
2025-05-23,BAIRRO DE FATIMA,SERRA,1,1.0,0.0,0.0
2025-05-23,BALNEARIO PONTA DA FRUTA,VILA VELHA,1,1.0,0.0,0.0
2025-05-23,BENTO FERREIRA,VITORIA,1,1.13375,-0.13375000000000004,0.13375000000000004
2025-05-23,BENTO FERREIRA,VITORIA,3,3.3620599385619196,-0.36205993856191965,0.36205993856191965
2025-05-23,BOA VISTA,SAO MATEUS,2,1.3650793650793651,0.6349206349206349,0.6349206349206349
2025-05-23,CAMPINA GRANDE,CARIACICA,1,1.0,0.0,0.0
2025-05-23,CAMPINA GRANDE,CARIACICA,1,1.316361111111111,-0.3163611111111111,0.3163611111111111
2025-05-23,CAMPO BELO,CARIACICA,2,2.0115359187766013,-0.011535918776601317,0.011535918776601317
2025-05-23,CAMPO GRANDE,CARIACICA,1,5.467503244008462,-4.467503244008462,4.467503244008462
2025-05-23,CASTELO BRANCO,CARIACICA,2,1.7734474070187034,0.2265525929812966,0.2265525929812966
2025-05-23,CENTRO,VITORIA,1,1.8818629594275569,-0.8818629594275569,0.8818629594275569
2025-05-23,COBILANDIA,VILA VELHA,1,1.718262803892967,-0.718262803892967,0.718262803892967
2025-05-23,CRUZEIRO DO SUL,CARIACICA,1,1.0783333333333334,-0.07833333333333337,0.07833333333333337
2025-05-23,DA PENHA,VITORIA,1,1.0,0.0,0.0
2025-05-23,DIVINO ESPIRITO SANTO,VILA VELHA,1,1.0,0.0,0.0
2025-05-23,DOM BOSCO,CARIACICA,1,2.970773809523809,-1.9707738095238092,1.9707738095238092
2025-05-23,FERROVIARIOS,CACHOEIRO DE ITAPEMIRIM,2,1.9839520390487246,0.016047960951275364,0.016047960951275364
2025-05-23,FORTE SAO JOAO,VITORIA,1,1.0,0.0,0.0
2025-05-23,ITAPOA,VILA VELHA,7,3.181567167336246,3.818432832663754,3.818432832663754
2025-05-23,JARDIM DA PENHA,VITORIA,1,1.0,0.0,0.0
2025-05-23,JOSE DE ANCHIETA,SERRA,1,2.9986972069445152,-1.9986972069445152,1.9986972069445152
2025-05-23,MARINGA,SERRA,1,1.0,0.0,0.0
2025-05-23,OUTRO LOCAL,CARIACICA,1,1.2917817460317462,-0.2917817460317462,0.2917817460317462
2025-05-23,OUTRO LOCAL,GUACUI,1,1.0,0.0,0.0
2025-05-23,OUTRO LOCAL,VILA VELHA,1,1.3370806945723996,-0.33708069457239964,0.33708069457239964
2025-05-23,PARQUE RESIDENCIAL LARANJEIRAS,SERRA,1,1.0,0.0,0.0
